timestamp,ear,eye_open,total_blinks,blink_rate,cognitive,attention,fatigue,stress
2025-12-31T10:45:08,0.2435,0.623,13,12.42,54.9,54.1,11.1,25.6
2025-12-31T10:45:10,0.2486,0.657,13,11.13,54.8,54.6,11.1,25.6
2025-12-31T10:45:11,0.2343,0.562,13,10.32,52.4,54.6,13.6,26.2
2025-12-31T10:45:12,0.2748,0.832,13,10.15,52.1,60.0,11.0,27.2
2025-12-31T10:45:13,0.2422,0.615,13,9.14,51.1,62.8,10.9,30.1
2025-12-31T10:45:14,0.2047,0.365,13,8.07,49.9,55.0,15.6,28.5
2025-12-31T10:45:15,0.1923,0.962,13,7.13,47.3,67.6,12.7,26.6
2025-12-31T10:45:16,0.2066,0.377,14,8.0,48.8,69.8,10.8,25.7
2025-12-31T10:45:17,0.2371,0.581,14,6.09,45.7,67.1,11.3,27.6
2025-12-31T10:45:18,0.1964,0.982,14,11.41,52.3,69.3,10.0,25.4
2025-12-31T10:47:49,0.1768,0.884,0,0.0,30.1,86.5,10.0,25.0
2025-12-31T10:47:50,0.2523,0.682,0,0.0,30.1,82.9,10.0,25.0
2025-12-31T10:47:51,0.2692,0.795,0,0.0,30.2,81.2,10.0,25.0
2025-12-31T10:47:52,0.1801,0.901,0,0.0,30.2,84.1,10.4,30.9
2025-12-31T10:47:53,0.2181,0.454,1,0.0,30.3,74.0,10.9,26.4
2025-12-31T10:47:54,0.2181,0.454,1,0.0,30.3,74.0,10.9,26.4
2025-12-31T10:47:55,0.1834,0.917,1,0.0,30.4,84.1,10.0,29.4
2025-12-31T10:47:56,0.2306,0.537,2,31.26,50.5,43.1,11.6,38.0
2025-12-31T10:47:57,0.2268,0.512,2,24.72,50.5,47.3,10.0,32.5
2025-12-31T10:47:58,0.1779,0.889,2,20.43,50.6,57.0,10.0,28.7
2025-12-31T10:47:59,0.2092,0.394,2,17.39,50.6,42.5,12.2,27.9
2025-12-31T10:48:00,0.2486,0.657,2,15.18,50.7,50.6,10.0,25.9
2025-12-31T10:48:01,0.2324,0.55,2,13.48,50.7,50.3,10.0,26.0
2025-12-31T10:48:02,0.2413,0.609,2,12.07,50.8,52.8,10.1,25.8
2025-12-31T10:48:03,0.2137,0.425,2,10.95,49.3,51.9,11.3,26.4
2025-12-31T10:48:04,0.2813,0.875,3,15.04,50.9,53.7,10.0,30.0
2025-12-31T10:48:05,0.2414,0.609,3,13.85,50.9,51.8,10.0,27.4
2025-12-31T10:48:06,0.2414,0.609,3,12.84,50.9,51.8,10.0,27.4
2025-12-31T10:48:07,0.2414,0.609,3,11.98,50.9,51.8,10.0,27.4
2025-12-31T10:48:08,0.2414,0.609,3,11.22,50.9,51.8,10.0,27.4
2025-12-31T10:48:09,0.2414,0.609,3,10.55,50.9,51.8,10.0,27.4
2025-12-31T10:48:10,0.2414,0.609,3,9.96,50.9,51.8,10.0,27.4
2025-12-31T10:48:11,0.2414,0.609,3,9.42,50.9,51.8,10.0,27.4
2025-12-31T10:48:12,0.2414,0.609,3,8.95,50.9,51.8,10.0,27.4
2025-12-31T10:48:13,0.2414,0.609,3,8.53,50.9,51.8,10.0,27.4
2025-12-31T10:48:14,0.2414,0.609,3,8.13,50.9,51.8,10.0,27.4
2025-12-31T10:48:15,0.2414,0.609,3,7.77,50.9,51.8,10.0,27.4
2025-12-31T10:48:16,0.2414,0.609,3,7.44,50.9,51.8,10.0,27.4
2025-12-31T10:48:17,0.2414,0.609,3,7.14,50.9,51.8,10.0,27.4
2025-12-31T10:48:18,0.2414,0.609,3,6.86,50.9,51.8,10.0,27.4
2025-12-31T10:48:19,0.2414,0.609,3,6.61,50.9,51.8,10.0,27.4
2025-12-31T10:48:20,0.2414,0.609,3,6.37,50.9,51.8,10.0,27.4
2025-12-31T10:48:21,0.2414,0.609,3,6.15,50.9,51.8,10.0,27.4
2025-12-31T10:48:22,0.2414,0.609,3,5.94,50.9,51.8,10.0,27.4
2025-12-31T10:48:24,0.2414,0.609,3,5.75,50.9,51.8,10.0,27.4
2025-12-31T10:48:25,0.2414,0.609,3,5.57,50.9,51.8,10.0,27.4
2025-12-31T10:48:26,0.2414,0.609,3,5.4,50.9,51.8,10.0,27.4
2025-12-31T10:48:27,0.2414,0.609,3,5.24,50.9,51.8,10.0,27.4
2025-12-31T10:48:28,0.2414,0.609,3,5.09,50.9,51.8,10.0,27.4
2025-12-31T10:48:29,0.2244,0.496,3,4.94,40.5,69.1,10.2,32.9
2025-12-31T10:48:30,0.2178,0.452,3,4.81,40.5,68.6,10.6,32.9
2025-12-31T10:48:31,0.2178,0.452,3,4.68,40.5,68.6,10.6,32.9
2025-12-31T10:48:32,0.2178,0.452,3,4.56,40.5,68.6,10.6,32.9
2025-12-31T10:48:33,0.2178,0.452,3,4.45,40.5,68.6,10.6,32.9
2025-12-31T10:48:34,0.2178,0.452,3,4.34,40.5,68.6,10.6,32.9
2025-12-31T10:48:35,0.2178,0.452,3,4.24,40.5,68.6,10.6,32.9
2025-12-31T10:48:36,0.1969,0.985,3,4.14,39.6,67.3,12.6,26.6
2025-12-31T10:48:37,0.2158,0.439,4,5.38,41.7,65.2,11.4,31.4
2025-12-31T10:48:38,0.2826,0.884,4,5.26,41.6,76.7,10.0,25.0
2025-12-31T10:48:39,0.2266,0.511,4,5.15,41.5,65.1,11.8,26.1
2025-12-31T10:48:40,0.2233,0.489,4,5.04,41.4,64.9,12.1,25.0
2025-12-31T10:48:41,0.4805,1.0,4,4.94,41.2,80.1,10.0,33.0
2025-12-31T10:48:42,0.3806,1.0,4,4.84,41.2,80.2,10.0,32.9
2025-12-31T10:48:43,0.263,0.753,5,5.92,43.0,69.3,10.1,30.8
2025-12-31T10:48:44,0.2352,0.568,5,5.81,42.8,64.3,11.7,27.2
2025-12-31T10:48:45,0.4426,1.0,5,5.7,42.7,78.6,10.0,32.0
2025-12-31T10:48:46,0.5057,1.0,5,5.59,42.6,78.7,10.0,33.0
2025-12-31T10:48:47,0.5057,1.0,5,5.48,42.6,78.7,10.0,33.0
2025-12-31T10:48:48,0.2185,0.457,5,5.38,42.3,62.8,13.4,26.1
2025-12-31T10:48:49,0.2629,0.753,5,5.28,42.2,72.5,10.0,28.6
2025-12-31T10:48:50,0.2614,0.742,5,5.19,42.1,74.0,10.0,31.5
2025-12-31T10:48:51,0.2017,0.345,5,5.1,42.0,65.2,12.5,31.2
2025-12-31T10:48:52,0.2633,0.756,5,5.01,41.9,72.5,10.0,32.8
2025-12-31T10:48:53,0.2906,0.937,5,4.17,40.6,79.6,10.0,29.5
2025-12-31T10:48:54,0.2699,0.8,5,4.1,40.5,74.1,10.0,25.0
2025-12-31T10:48:55,0.2759,0.839,5,4.03,40.5,76.0,10.0,25.0
2025-12-31T10:48:56,0.2816,0.877,5,3.42,39.5,79.7,10.0,25.0
2025-12-31T10:48:57,0.2921,0.947,5,3.36,39.5,81.7,10.0,25.0
2025-12-31T10:48:58,0.2044,0.363,5,3.29,39.4,66.2,15.2,29.4
2025-12-31T10:48:59,0.2758,0.838,5,3.23,39.4,73.4,10.6,28.5
2025-12-31T10:49:00,0.2758,0.838,5,3.17,39.4,73.4,10.6,28.5
2025-12-31T10:49:01,0.2758,0.838,5,3.12,39.4,73.4,10.6,28.5
2025-12-31T10:49:02,0.2625,0.75,5,3.07,39.3,77.4,10.0,25.0
2025-12-31T10:49:03,0.2472,0.648,6,4.02,40.9,70.8,10.5,25.0
2025-12-31T10:49:04,0.2367,0.578,6,6.36,44.9,71.2,10.2,28.8
2025-12-31T10:49:05,0.2493,0.662,7,8.19,48.1,64.4,10.4,33.0
2025-12-31T10:49:06,0.3388,1.0,7,7.92,47.6,74.1,10.0,32.9
2025-12-31T10:49:07,0.381,1.0,7,7.65,47.2,74.6,10.0,26.9
2025-12-31T10:49:08,0.3899,1.0,7,7.41,46.9,75.1,10.0,31.7
2025-12-31T10:49:09,0.2182,0.455,7,7.18,46.5,67.7,11.4,31.1
2025-12-31T10:49:10,0.3529,1.0,7,6.97,46.3,76.0,10.0,26.2
2025-12-31T10:49:11,0.213,0.42,7,6.77,46.0,64.6,12.4,31.1
2025-12-31T10:49:12,0.1535,0.768,7,6.58,45.7,70.8,10.0,26.6
2025-12-31T10:49:13,0.2001,0.334,7,6.4,45.5,71.3,11.7,26.8
2025-12-31T10:49:14,0.2166,0.444,7,6.23,45.2,64.9,12.7,31.8
2025-12-31T10:49:15,0.3421,1.0,7,6.07,45.1,71.5,10.5,33.0
2025-12-31T10:49:16,0.3161,1.0,7,5.92,44.9,77.4,10.0,33.0
2025-12-31T10:49:18,0.2432,0.621,7,5.78,44.6,63.4,13.7,28.4
2025-12-31T10:49:19,0.2432,0.621,7,5.64,44.6,63.4,13.7,28.4
2025-12-31T10:49:20,0.2488,0.658,7,5.5,44.3,70.4,12.2,33.4
2025-12-31T10:49:21,0.2219,0.479,8,6.72,45.3,66.4,13.3,29.1
2025-12-31T10:49:22,0.2293,0.529,8,6.57,46.2,61.3,14.2,28.3
2025-12-31T10:49:23,0.2759,0.84,9,7.71,48.2,67.8,10.0,25.0
2025-12-31T10:49:24,0.1915,0.957,9,7.54,47.9,69.5,10.7,31.1
2025-12-31T10:49:25,0.2503,0.669,10,8.62,49.8,63.9,10.4,30.3
2025-12-31T10:49:26,0.3167,1.0,10,8.44,49.7,70.2,10.0,32.2
2025-12-31T10:49:27,0.2486,0.658,10,8.27,49.3,70.0,10.2,32.8
2025-12-31T10:49:28,0.2834,0.889,10,8.11,49.1,68.7,10.0,25.6
2025-12-31T10:49:29,0.2667,0.778,10,7.95,48.9,68.1,10.0,32.8
2025-12-31T10:49:30,0.2015,0.343,10,7.8,48.7,71.3,10.9,25.2
2025-12-31T10:49:31,0.2854,0.903,10,7.66,48.5,64.9,11.8,29.0
2025-12-31T10:49:32,0.2042,0.362,10,7.52,48.3,63.6,13.5,31.7
2025-12-31T10:49:33,0.2999,0.999,10,7.38,48.2,74.4,10.0,25.0
2025-12-31T10:49:34,0.2914,0.943,10,7.25,48.0,75.2,10.0,25.0
2025-12-31T10:49:35,0.2288,0.525,10,7.13,47.9,59.9,15.0,25.9
2025-12-31T10:49:36,0.2269,0.513,10,7.01,47.7,68.1,10.8,28.3
2025-12-31T10:49:37,0.2597,0.731,10,6.62,47.1,67.1,11.0,25.0
2025-12-31T10:49:38,0.2668,0.779,10,6.5,47.0,70.6,10.0,25.0
2025-12-31T10:49:39,0.2535,0.69,10,6.38,46.8,67.0,11.5,25.5
2025-12-31T10:49:40,0.2814,0.876,10,6.27,46.7,73.5,10.0,25.0
2025-12-31T10:49:41,0.2706,0.804,10,6.16,46.6,69.7,10.4,25.0
2025-12-31T10:49:42,0.2609,0.739,10,6.05,46.5,70.3,10.0,25.0
2025-12-31T10:49:43,0.25,0.667,10,7.45,48.8,66.4,10.6,25.0
2025-12-31T10:49:44,0.2584,0.723,10,7.26,48.6,66.8,10.6,25.0
2025-12-31T10:49:45,0.2543,0.695,10,7.09,48.4,66.2,11.3,25.0
2025-12-31T10:49:46,0.2555,0.704,10,6.92,48.1,67.6,10.6,25.0
2025-12-31T10:49:47,0.2545,0.696,10,6.76,47.9,65.5,12.3,25.5
2025-12-31T10:49:48,0.2822,0.881,10,6.61,47.7,72.4,10.0,25.0
2025-12-31T10:49:49,0.2609,0.74,10,6.46,47.5,66.6,12.1,28.7
2025-12-31T10:49:50,0.2657,0.771,10,6.32,47.4,68.9,10.8,25.0
2025-12-31T10:49:51,0.2657,0.771,10,6.19,47.4,68.9,10.8,25.0
2025-12-31T10:49:52,0.2657,0.771,10,6.06,47.4,68.9,10.8,25.0
2025-12-31T10:49:53,0.2658,0.772,10,5.93,47.2,70.3,10.2,25.0
2025-12-31T10:49:54,0.2514,0.676,10,5.82,46.7,68.5,11.8,25.0
2025-12-31T10:49:55,0.211,0.407,10,5.71,46.6,66.7,13.2,32.4
2025-12-31T10:49:56,0.2617,0.745,10,5.6,46.5,71.4,10.3,25.0
2025-12-31T10:49:57,0.3139,1.0,10,5.49,46.4,77.0,10.2,31.3
2025-12-31T10:49:58,0.2412,0.608,10,5.39,46.3,71.8,10.8,31.0
2025-12-31T10:49:59,0.2465,0.644,10,5.3,46.2,67.7,13.3,25.3
2025-12-31T10:50:00,0.2882,0.921,10,5.2,46.1,77.5,10.0,30.2
2025-12-31T10:50:01,0.2984,0.989,10,5.11,46.0,79.5,10.0,26.2
2025-12-31T10:50:02,0.2984,0.989,10,5.02,46.0,79.5,10.0,26.2
2025-12-31T10:50:03,0.2984,0.989,10,4.08,46.0,79.5,10.0,26.2
2025-12-31T10:50:04,0.2984,0.989,10,4.01,46.0,79.5,10.0,26.2
2025-12-31T10:50:06,0.2984,0.989,10,4.0,46.0,79.5,10.0,26.2
2025-12-31T10:50:07,0.2984,0.989,10,3.91,46.0,79.5,10.0,26.2
2025-12-31T10:50:08,0.2495,0.663,10,3.82,44.2,70.0,14.0,27.1
2025-12-31T10:50:09,0.3041,1.0,10,3.74,44.1,82.5,10.0,28.8
2025-12-31T10:50:10,0.3747,1.0,10,3.66,44.0,82.7,10.0,30.3
2025-12-31T10:50:11,0.2795,0.863,10,3.59,43.9,78.7,10.0,27.6
2025-12-31T10:50:12,0.2775,0.85,10,3.52,43.9,82.1,10.0,28.8
2025-12-31T10:50:13,0.2137,0.425,10,3.45,43.8,66.6,17.0,29.5
2025-12-31T10:50:14,0.2737,0.825,10,3.38,43.8,79.7,10.0,28.7
2025-12-31T10:50:15,0.2962,0.975,10,3.32,43.7,78.5,10.6,28.5
2025-12-31T10:50:16,0.2582,0.721,10,3.26,43.7,75.6,11.4,25.6
2025-12-31T10:50:17,0.2432,0.621,10,3.2,43.6,73.4,13.0,29.8
2025-12-31T10:50:18,0.4426,1.0,10,3.14,43.6,83.7,10.0,32.4
2025-12-31T10:50:19,0.4426,1.0,10,3.09,43.6,83.7,10.0,32.4
2025-12-31T10:50:20,0.4426,1.0,10,3.03,43.6,83.7,10.0,32.4
2025-12-31T10:50:21,0.4426,1.0,10,2.04,43.6,83.7,10.0,32.4
2025-12-31T10:50:22,0.4426,1.0,10,2.0,43.6,83.7,10.0,32.4
2025-12-31T10:50:23,0.2899,0.932,10,0.0,39.2,89.0,10.0,32.9
2025-12-31T10:50:24,0.1924,0.962,10,0.0,38.7,77.9,15.8,26.7
2025-12-31T10:50:25,0.1924,0.962,10,0.0,38.7,77.9,15.8,26.7
2025-12-31T10:50:26,0.1924,0.962,10,0.0,38.7,77.9,15.8,26.7
2025-12-31T10:50:27,0.1924,0.962,10,0.0,38.7,77.9,15.8,26.7
2025-12-31T10:50:28,0.1924,0.962,10,0.0,38.7,80.1,14.6,27.1
2025-12-31T10:50:29,0.2205,0.47,10,0.0,39.0,74.3,17.2,25.9
2025-12-31T10:50:30,0.2413,0.609,10,0.0,39.0,77.3,15.3,25.0
2025-12-31T10:50:31,0.2428,0.619,10,0.0,39.1,76.7,15.7,28.7
2025-12-31T10:50:32,0.2639,0.76,10,0.0,39.1,83.0,11.5,25.0
2025-12-31T10:50:33,0.2731,0.821,10,0.0,39.2,85.6,10.2,25.0
2025-12-31T10:50:34,0.265,0.767,10,0.0,39.2,84.7,10.5,25.0
2025-12-31T10:50:35,0.265,0.767,10,0.0,39.2,84.7,10.5,25.0
2025-12-31T10:50:36,0.265,0.767,10,0.0,39.2,84.7,10.5,25.0
2025-12-31T10:50:37,0.265,0.767,10,0.0,39.2,84.7,10.5,25.0
2025-12-31T10:50:38,0.265,0.767,10,0.0,39.2,84.7,10.5,25.0
2025-12-31T10:50:39,0.265,0.767,10,0.0,39.2,84.7,10.5,25.0
2025-12-31T10:50:40,0.2711,0.807,10,0.0,39.6,84.4,10.9,29.0
2025-12-31T10:50:41,0.2346,0.564,10,0.0,39.6,78.9,14.6,25.0
2025-12-31T10:50:42,0.2529,0.686,10,0.0,39.7,80.6,13.6,25.0
2025-12-31T10:50:43,0.2623,0.748,10,0.0,39.7,79.5,14.3,30.2
2025-12-31T10:50:44,0.2556,0.704,10,0.0,39.8,81.3,13.1,25.0
2025-12-31T10:50:45,0.2523,0.682,10,0.0,39.9,80.3,13.9,25.0
2025-12-31T10:50:46,0.2661,0.774,10,0.0,39.9,84.0,11.4,25.0
2025-12-31T10:50:47,0.2845,0.897,10,0.0,40.0,87.2,10.0,25.6
2025-12-31T10:50:48,0.258,0.72,10,0.0,40.0,82.3,12.6,25.0
2025-12-31T10:50:49,0.2701,0.801,10,0.0,40.1,83.9,11.6,25.0
2025-12-31T10:50:50,0.2749,0.833,10,0.0,40.1,83.2,12.2,25.0
2025-12-31T10:50:51,0.2222,0.481,10,0.0,40.2,75.8,17.1,29.5
